0.98,0.65,0.32,0.00,-0.31,-0.61,-0.90,-1.16,-1.40,-1.61,-1.78,-1.92,-2.02,-2.07,-2.08,-2.05,-1.98,-1.90,-1.80,-1.70,-1.60,-1.51,-1.42,-1.35,-1.27,-1.20,-1.13,-1.06,-0.99,-0.91,-0.84,-0.77,-0.70,-0.63,-0.56,-0.51,-0.45,-0.40,-0.35,-0.30,-0.23,-0.16,-0.09,-0.02,0.08,0.19,0.32,0.46,0.62,0.79,0.95,1.09,1.20,1.27,1.26,1.17,0.98,0.68,0.23,-0.37,-1.14,-2.10,-3.08,-3.88,-4.50,-4.94,-5.20,-5.30,-5.19,-4.96,-4.65,-4.30,-3.91,-3.51,-3.11,-2.71,-2.34,-2.00,-1.69,-1.43,-1.22,-1.08,-0.99,-0.98,-1.05,-1.20,-1.43,-1.77,-2.21,-2.75,-3.40,-4.01,-4.50,-4.91,-5.24,-5.50,-5.70,-5.86,-5.97,-6.05
0.51,0.18,-0.15,-0.46,-0.77,-1.05,-1.31,-1.55,-1.75,-1.92,-2.06,-2.15,-2.20,-2.21,-2.19,-2.13,-2.05,-1.96,-1.87,-1.77,-1.68,-1.59,-1.51,-1.43,-1.35,-1.27,-1.19,-1.11,-1.03,-0.94,-0.87,-0.79,-0.72,-0.65,-0.59,-0.53,-0.47,-0.42,-0.35,-0.28,-0.21,-0.13,-0.04,0.06,0.17,0.31,0.46,0.62,0.79,0.97,1.12,1.25,1.34,1.35,1.28,1.11,0.81,0.37,-0.24,-1.04,-2.01,-3.00,-3.83,-4.48,-4.96,-5.26,-5.41,-5.44,-5.34,-5.15,-4.83,-4.44,-4.03,-3.62,-3.21,-2.83,-2.49,-2.18,-1.93,-1.74,-1.61,-1.55,-1.57,-1.68,-1.88,-2.18,-2.59,-3.12,-3.76,-4.43,-4.98,-5.42,-5.78,-6.07,-6.29,-6.45,-6.57,-6.65,-6.70,-6.72
0.01,-0.31,-0.63,-0.93,-1.21,-1.48,-1.71,-1.91,-2.08,-2.22,-2.31,-2.36,-2.37,-2.35,-2.30,-2.22,-2.14,-2.05,-1.95,-1.86,-1.77,-1.68,-1.59,-1.50,-1.41,-1.32,-1.23,-1.14,-1.05,-0.97,-0.89,-0.81,-0.74,-0.68,-0.61,-0.55,-0.48,-0.41,-0.33,-0.25,-0.16,-0.07,0.03,0.15,0.29,0.45,0.61,0.79,0.97,1.14,1.28,1.39,1.42,1.38,1.23,0.95,0.52,-0.09,-0.88,-1.87,-2.86,-3.71,-4.38,-4.88,-5.22,-5.42,-5.48,-5.44,-5.31,-5.10,-4.83,-4.52,-4.15,-3.75,-3.37,-3.02,-2.72,-2.47,-2.29,-2.18,-2.15,-2.20,-2.35,-2.60,-2.97,-3.45,-4.07,-4.78,-5.39,-5.88,-6.28,-6.59,-6.83,-7.02,-7.15,-7.23,-7.28,-7.30,-7.29,-7.26
-0.49,-0.81,-1.11,-1.40,-1.66,-1.89,-2.10,-2.27,-2.40,-2.49,-2.54,-2.56,-2.53,-2.48,-2.41,-2.33,-2.24,-2.14,-2.04,-1.94,-1.85,-1.75,-1.65,-1.55,-1.46,-1.36,-1.26,-1.17,-1.08,-1.00,-0.92,-0.84,-0.77,-0.70,-0.63,-0.56,-0.48,-0.39,-0.30,-0.20,-0.10,0.00,0.13,0.28,0.43,0.60,0.78,0.97,1.14,1.30,1.42,1.48,1.46,1.33,1.08,0.67,0.08,-0.70,-1.67,-2.66,-3.52,-4.21,-4.75,-5.12,-5.35,-5.46,-5.46,-5.37,-5.20,-4.99,-4.73,-4.45,-4.16,-3.87,-3.57,-3.28,-3.04,-2.87,-2.78,-2.77,-2.86,-3.04,-3.35,-3.78,-4.34,-5.04,-5.72,-6.28,-6.72,-7.07,-7.33,-7.54,-7.68,-7.77,-7.83,-7.85,-7.84,-7.81,-7.75,-7.69
-1.00,-1.31,-1.60,-1.86,-2.10,-2.30,-2.47,-2.60,-2.69,-2.74,-2.76,-2.74,-2.69,-2.62,-2.53,-2.44,-2.33,-2.23,-2.13,-2.02,-1.91,-1.81,-1.70,-1.60,-1.49,-1.39,-1.29,-1.20,-1.11,-1.03,-0.95,-0.87,-0.79,-0.72,-0.63,-0.55,-0.45,-0.35,-0.25,-0.14,-0.03,0.10,0.25,0.42,0.59,0.77,0.96,1.14,1.30,1.43,1.51,1.51,1.42,1.19,0.81,0.26,-0.50,-1.44,-2.42,-3.28,-4.00,-4.55,-4.96,-5.22,-5.37,-5.41,-5.36,-5.24,-5.07,-4.86,-4.62,-4.37,-4.13,-3.91,-3.72,-3.56,-3.46,-3.39,-3.40,-3.52,-3.74,-4.10,-4.58,-5.22,-5.96,-6.58,-7.08,-7.47,-7.77,-8.00,-8.16,-8.27,-8.33,-8.36,-8.35,-8.31,-8.26,-8.18,-8.09,-7.99
-1.52,-1.81,-2.08,-2.31,-2.52,-2.69,-2.82,-2.91,-2.96,-2.98,-2.96,-2.91,-2.83,-2.74,-2.64,-2.54,-2.43,-2.31,-2.20,-2.08,-1.97,-1.85,-1.74,-1.63,-1.53,-1.42,-1.33,-1.23,-1.14,-1.06,-0.97,-0.89,-0.80,-0.72,-0.62,-0.52,-0.41,-0.30,-0.18,-0.06,0.07,0.23,0.40,0.57,0.76,0.95,1.13,1.30,1.44,1.53,1.56,1.48,1.29,0.95,0.43,-0.29,-1.19,-2.15,-3.01,-3.74,-4.32,-4.75,-5.05,-5.24,-5.31,-5.31,-5.23,-5.09,-4.92,-4.72,-4.52,-4.32,-4.13,-3.98,-3.88,-3.83,-3.85,-3.95,-4.15,-4.43,-4.83,-5.37,-6.07,-6.78,-7.35,-7.79,-8.14,-8.39,-8.58,-8.70,-8.78,-8.81,-8.81,-8.77,-8.71,-8.63,-8.53,-8.42,-8.30,-8.17
-2.03,-2.31,-2.55,-2.75,-2.92,-3.06,-3.15,-3.20,-3.21,-3.19,-3.14,-3.06,-2.97,-2.86,-2.75,-2.63,-2.50,-2.38,-2.26,-2.13,-2.01,-1.89,-1.78,-1.67,-1.56,-1.46,-1.36,-1.26,-1.17,-1.08,-0.99,-0.90,-0.80,-0.69,-0.59,-0.47,-0.35,-0.23,-0.10,0.04,0.20,0.37,0.55,0.74,0.93,1.12,1.29,1.44,1.55,1.59,1.54,1.38,1.07,0.59,-0.08,-0.93,-1.86,-2.72,-3.46,-4.06,-4.52,-4.85,-5.07,-5.18,-5.21,-5.17,-5.08,-4.94,-4.78,-4.61,-4.44,-4.29,-4.18,-4.10,-4.09,-4.15,-4.29,-4.54,-4.91,-5.41,-6.06,-6.85,-7.50,-8.02,-8.41,-8.71,-8.92,-9.07,-9.16,-9.20,-9.20,-9.17,-9.11,-9.03,-8.93,-8.81,-8.68,-8.54,-8.40,-8.25
-2.55,-2.79,-3.00,-3.17,-3.31,-3.40,-3.45,-3.46,-3.43,-3.38,-3.29,-3.20,-3.08,-2.96,-2.83,-2.70,-2.57,-2.44,-2.31,-2.18,-2.05,-1.93,-1.81,-1.70,-1.59,-1.49,-1.39,-1.29,-1.19,-1.09,-0.99,-0.89,-0.78,-0.66,-0.54,-0.41,-0.28,-0.14,0.01,0.17,0.34,0.53,0.72,0.92,1.11,1.28,1.44,1.55,1.60,1.58,1.45,1.18,0.75,0.13,-0.67,-1.57,-2.42,-3.16,-3.77,-4.26,-4.62,-4.87,-5.02,-5.09,-5.08,-5.03,-4.93,-4.80,-4.66,-4.53,-4.41,-4.32,-4.27,-4.28,-4.36,-4.53,-4.81,-5.21,-5.75,-6.45,-7.26,-7.95,-8.50,-8.93,-9.19,-9.36,-9.47,-9.53,-9.54,-9.51,-9.45,-9.37,-9.27,-9.14,-9.01,-8.86,-8.71,-8.55,-8.39,-8.24
-3.05,-3.26,-3.43,-3.57,-3.66,-3.71,-3.71,-3.69,-3.62,-3.54,-3.43,-3.31,-3.18,-3.04,-2.90,-2.76,-2.62,-2.48,-2.35,-2.21,-2.09,-1.96,-1.84,-1.73,-1.62,-1.51,-1.41,-1.30,-1.20,-1.09,-0.98,-0.86,-0.74,-0.61,-0.47,-0.33,-0.19,-0.03,0.13,0.31,0.51,0.70,0.90,1.09,1.27,1.43,1.55,1.62,1.61,1.51,1.28,0.89,0.33,-0.42,-1.27,-2.11,-2.85,-3.48,-3.99,-4.37,-4.66,-4.84,-4.94,-4.97,-4.95,-4.89,-4.79,-4.69,-4.58,-4.48,-4.42,-4.39,-4.42,-4.52,-4.71,-5.00,-5.41,-5.97,-6.70,-7.48,-8.13,-8.65,-9.06,-9.37,-9.60,-9.76,-9.82,-9.80,-9.74,-9.66,-9.55,-9.42,-9.28,-9.12,-8.96,-8.79,-8.62,-8.45,-8.29,-8.13
-3.52,-3.70,-3.83,-3.92,-3.97,-3.98,-3.94,-3.88,-3.79,-3.67,-3.54,-3.40,-3.26,-3.11,-2.96,-2.81,-2.66,-2.52,-2.38,-2.25,-2.12,-1.99,-1.87,-1.76,-1.64,-1.53,-1.42,-1.31,-1.19,-1.07,-0.95,-0.82,-0.68,-0.54,-0.39,-0.24,-0.07,0.10,0.28,0.48,0.68,0.88,1.08,1.26,1.42,1.54,1.62,1.63,1.56,1.36,1.02,0.51,-0.17,-0.98,-1.80,-2.54,-3.18,-3.70,-4.12,-4.43,-4.65,-4.78,-4.85,-4.86,-4.82,-4.76,-4.68,-4.60,-4.53,-4.48,-4.47,-4.52,-4.63,-4.82,-5.12,-5.54,-6.10,-6.83,-7.57,-8.17,-8.66,-9.05,-9.35,-9.57,-9.72,-9.82,-9.85,-9.84,-9.78,-9.65,-9.50,-9.34,-9.16,-8.99,-8.80,-8.62,-8.44,-8.26,-8.10,-7.94
-3.97,-4.10,-4.19,-4.24,-4.24,-4.21,-4.14,-4.04,-3.92,-3.78,-3.63,-3.48,-3.32,-3.16,-3.00,-2.85,-2.70,-2.55,-2.41,-2.27,-2.14,-2.02,-1.90,-1.78,-1.66,-1.54,-1.42,-1.30,-1.17,-1.04,-0.90,-0.76,-0.61,-0.46,-0.29,-0.12,0.06,0.25,0.45,0.66,0.86,1.06,1.24,1.41,1.54,1.63,1.65,1.60,1.43,1.14,0.68,0.06,-0.70,-1.49,-2.23,-2.88,-3.42,-3.86,-4.20,-4.44,-4.61,-4.71,-4.75,-4.75,-4.72,-4.67,-4.61,-4.56,-4.53,-4.53,-4.58,-4.70,-4.90,-5.19,-5.60,-6.16,-6.87,-7.56,-8.12,-8.58,-8.94,-9.23,-9.43,-9.58,-9.67,-9.71,-9.70,-9.66,-9.58,-9.46,-9.32,-9.14,-8.94,-8.74,-8.55,-8.35,-8.17,-7.99,-7.83,-7.68
-4.38,-4.47,-4.51,-4.51,-4.48,-4.40,-4.30,-4.17,-4.02,-3.87,-3.70,-3.53,-3.36,-3.20,-3.03,-2.88,-2.72,-2.58,-2.44,-2.30,-2.17,-2.04,-1.92,-1.79,-1.67,-1.54,-1.41,-1.28,-1.14,-0.99,-0.84,-0.69,-0.52,-0.35,-0.17,0.02,0.21,0.41,0.63,0.85,1.05,1.23,1.40,1.53,1.63,1.67,1.63,1.50,1.24,0.84,0.28,-0.43,-1.19,-1.92,-2.57,-3.13,-3.59,-3.96,-4.24,-4.44,-4.57,-4.64,-4.67,-4.67,-4.64,-4.61,-4.57,-4.56,-4.57,-4.63,-4.75,-4.94,-5.23,-5.62,-6.16,-6.84,-7.47,-8.00,-8.43,-8.77,-9.03,-9.22,-9.36,-9.44,-9.48,-9.47,-9.43,-9.36,-9.26,-9.13,-8.97,-8.80,-8.62,-8.41,-8.21,-8.01,-7.82,-7.65,-7.50,-7.36
-4.74,-4.78,-4.78,-4.74,-4.66,-4.56,-4.42,-4.27,-4.10,-3.92,-3.75,-3.57,-3.39,-3.23,-3.06,-2.90,-2.75,-2.60,-2.46,-2.32,-2.19,-2.06,-1.93,-1.80,-1.66,-1.53,-1.39,-1.24,-1.09,-0.93,-0.77,-0.60,-0.42,-0.23,-0.03,0.17,0.38,0.60,0.83,1.03,1.22,1.39,1.53,1.63,1.68,1.66,1.55,1.33,0.98,0.48,-0.17,-0.89,-1.61,-2.27,-2.84,-3.33,-3.72,-4.03,-4.26,-4.42,-4.53,-4.59,-4.61,-4.61,-4.60,-4.58,-4.58,-4.61,-4.67,-4.79,-4.97,-5.24,-5.61,-6.12,-6.75,-7.34,-7.83,-8.23,-8.54,-8.78,-8.96,-9.09,-9.16,-9.19,-9.19,-9.14,-9.07,-8.97,-8.85,-8.71,-8.55,-8.37,-8.19,-7.99,-7.80,-7.59,-7.41,-7.25,-7.11,-6.99
-5.05,-5.05,-5.01,-4.93,-4.81,-4.68,-4.51,-4.33,-4.15,-3.96,-3.78,-3.60,-3.42,-3.25,-3.09,-2.93,-2.78,-2.63,-2.48,-2.34,-2.21,-2.07,-1.93,-1.79,-1.65,-1.50,-1.35,-1.19,-1.02,-0.85,-0.67,-0.48,-0.29,-0.08,0.13,0.35,0.57,0.80,1.02,1.21,1.39,1.53,1.64,1.70,1.69,1.61,1.42,1.11,0.66,0.07,-0.61,-1.31,-1.97,-2.56,-3.06,-3.48,-3.82,-4.08,-4.27,-4.41,-4.50,-4.55,-4.58,-4.59,-4.59,-4.61,-4.64,-4.70,-4.82,-4.99,-5.24,-5.59,-6.06,-6.64,-7.18,-7.63,-7.99,-8.28,-8.50,-8.66,-8.77,-8.84,-8.86,-8.85,-8.81,-8.74,-8.64,-8.52,-8.38,-8.23,-8.06,-7.88,-7.70,-7.51,-7.33,-7.13,-6.95,-6.80,-6.67,-6.57
-5.31,-5.27,-5.19,-5.07,-4.91,-4.74,-4.56,-4.37,-4.18,-3.99,-3.80,-3.62,-3.44,-3.27,-3.11,-2.95,-2.80,-2.65,-2.50,-2.36,-2.21,-2.07,-1.92,-1.77,-1.62,-1.46,-1.29,-1.12,-0.94,-0.75,-0.56,-0.35,-0.14,0.08,0.31,0.54,0.77,1.00,1.21,1.39,1.54,1.65,1.71,1.72,1.65,1.50,1.23,0.83,0.30,-0.34,-1.02,-1.67,-2.27,-2.80,-3.24,-3.61,-3.90,-4.13,-4.30,-4.42,-4.50,-4.55,-4.58,-4.61,-4.63,-4.68,-4.74,-4.85,-5.01,-5.25,-5.57,-5.99,-6.52,-7.01,-7.41,-7.74,-7.99,-8.19,-8.33,-8.43,-8.49,-8.50,-8.49,-8.44,-8.37,-8.27,-8.16,-8.02,-7.87,-7.71,-7.53,-7.35,-7.17,-6.98,-6.81,-6.62,-6.45,-6.31,-6.20,-6.12
-5.52,-5.43,-5.30,-5.15,-4.98,-4.79,-4.60,-4.40,-4.21,-4.01,-3.83,-3.64,-3.47,-3.30,-3.13,-2.97,-2.82,-2.67,-2.51,-2.36,-2.21,-2.06,-1.90,-1.74,-1.57,-1.40,-1.22,-1.03,-0.84,-0.64,-0.42,-0.20,0.03,0.27,0.51,0.74,0.98,1.20,1.39,1.54,1.66,1.73,1.75,1.70,1.57,1.34,0.99,0.51,-0.08,-0.73,-1.38,-1.99,-2.53,-3.00,-3.40,-3.72,-3.98,-4.18,-4.34,-4.45,-4.52,-4.58,-4.63,-4.67,-4.72,-4.79,-4.90,-5.05,-5.26,-5.55,-5.94,-6.41,-6.84,-7.20,-7.49,-7.71,-7.88,-8.00,-8.08,-8.12,-8.12,-8.10,-8.05,-7.97,-7.88,-7.76,-7.63,-7.48,-7.32,-7.15,-6.97,-6.79,-6.61,-6.41,-6.22,-6.05,-5.90,-5.78,-5.70,-5.65
-5.66,-5.53,-5.38,-5.21,-5.02,-4.83,-4.63,-4.43,-4.23,-4.04,-3.85,-3.67,-3.49,-3.32,-3.15,-2.99,-2.83,-2.68,-2.52,-2.36,-2.20,-2.04,-1.87,-1.69,-1.51,-1.33,-1.13,-0.93,-0.72,-0.49,-0.26,-0.02,0.23,0.47,0.72,0.96,1.20,1.40,1.56,1.68,1.76,1.79,1.76,1.65,1.44,1.13,0.71,0.17,-0.45,-1.09,-1.70,-2.26,-2.76,-3.18,-3.54,-3.84,-4.07,-4.26,-4.40,-4.50,-4.59,-4.65,-4.71,-4.78,-4.86,-4.96,-5.11,-5.30,-5.56,-5.91,-6.32,-6.70,-7.01,-7.25,-7.44,-7.57,-7.67,-7.72,-7.74,-7.74,-7.70,-7.64,-7.56,-7.46,-7.34,-7.21,-7.06,-6.90,-6.73,-6.56,-6.38,-6.19,-5.98,-5.78,-5.60,-5.45,-5.32,-5.22,-5.16,-5.15
-5.75,-5.60,-5.43,-5.25,-5.05,-4.85,-4.65,-4.45,-4.25,-4.06,-3.87,-3.69,-3.51,-3.34,-3.17,-3.01,-2.85,-2.68,-2.52,-2.35,-2.18,-2.00,-1.82,-1.63,-1.44,-1.24,-1.03,-0.80,-0.57,-0.33,-0.08,0.18,0.44,0.69,0.94,1.18,1.41,1.58,1.71,1.80,1.83,1.81,1.72,1.54,1.27,0.89,0.40,-0.18,-0.80,-1.42,-1.99,-2.51,-2.97,-3.36,-3.69,-3.96,-4.18,-4.35,-4.49,-4.60,-4.69,-4.77,-4.85,-4.94,-5.05,-5.19,-5.37,-5.61,-5.91,-6.27,-6.59,-6.85,-7.04,-7.19,-7.29,-7.36,-7.38,-7.38,-7.35,-7.30,-7.23,-7.14,-7.03,-6.91,-6.77,-6.62,-6.46,-6.30,-6.12,-5.94,-5.74,-5.52,-5.31,-5.13,-4.96,-4.82,-4.71,-4.63,-4.60,-4.62
-5.82,-5.66,-5.47,-5.28,-5.08,-4.87,-4.67,-4.47,-4.27,-4.08,-3.89,-3.71,-3.53,-3.36,-3.19,-3.02,-2.85,-2.68,-2.51,-2.33,-2.14,-1.95,-1.76,-1.56,-1.35,-1.13,-0.89,-0.65,-0.40,-0.14,0.12,0.39,0.66,0.92,1.17,1.40,1.60,1.74,1.84,1.89,1.88,1.80,1.65,1.41,1.06,0.62,0.08,-0.52,-1.13,-1.72,-2.26,-2.74,-3.17,-3.53,-3.84,-4.10,-4.31,-4.48,-4.62,-4.73,-4.84,-4.94,-5.04,-5.16,-5.30,-5.47,-5.69,-5.96,-6.26,-6.52,-6.73,-6.88,-6.99,-7.05,-7.07,-7.07,-7.04,-6.99,-6.92,-6.83,-6.72,-6.60,-6.47,-6.32,-6.17,-6.01,-5.84,-5.67,-5.49,-5.27,-5.04,-4.83,-4.63,-4.46,-4.30,-4.18,-4.08,-4.03,-4.02,-4.08
-5.87,-5.69,-5.50,-5.30,-5.10,-4.89,-4.69,-4.49,-4.29,-4.10,-3.91,-3.73,-3.55,-3.38,-3.20,-3.03,-2.85,-2.67,-2.48,-2.29,-2.09,-1.89,-1.68,-1.46,-1.23,-0.99,-0.74,-0.48,-0.21,0.07,0.35,0.63,0.90,1.16,1.40,1.62,1.78,1.89,1.94,1.95,1.89,1.75,1.54,1.23,0.83,0.33,-0.24,-0.84,-1.44,-2.00,-2.51,-2.97,-3.37,-3.72,-4.01,-4.26,-4.46,-4.64,-4.79,-4.92,-5.04,-5.16,-5.29,-5.43,-5.60,-5.81,-6.05,-6.30,-6.51,-6.67,-6.77,-6.83,-6.85,-6.84,-6.80,-6.74,-6.65,-6.56,-6.44,-6.32,-6.18,-6.03,-5.88,-5.72,-5.55,-5.38,-5.20,-5.02,-4.79,-4.56,-4.34,-4.13,-3.94,-3.78,-3.64,-3.53,-3.45,-3.42,-3.45,-3.54
-5.91,-5.72,-5.52,-5.32,-5.11,-4.91,-4.71,-4.51,-4.31,-4.12,-3.94,-3.75,-3.57,-3.39,-3.21,-3.02,-2.83,-2.64,-2.44,-2.24,-2.03,-1.81,-1.58,-1.34,-1.09,-0.83,-0.56,-0.28,0.01,0.30,0.59,0.87,1.14,1.40,1.63,1.82,1.94,2.01,2.03,1.98,1.86,1.67,1.40,1.03,0.57,0.03,-0.55,-1.15,-1.73,-2.27,-2.76,-3.20,-3.58,-3.92,-4.20,-4.45,-4.66,-4.84,-5.00,-5.15,-5.30,-5.44,-5.60,-5.77,-5.97,-6.19,-6.39,-6.55,-6.66,-6.72,-6.73,-6.71,-6.66,-6.58,-6.48,-6.37,-6.23,-6.09,-5.94,-5.78,-5.62,-5.45,-5.27,-5.09,-4.91,-4.73,-4.54,-4.31,-4.07,-3.84,-3.63,-3.43,-3.26,-3.10,-2.98,-2.88,-2.83,-2.82,-2.87,-3.00
-5.93,-5.74,-5.54,-5.34,-5.13,-4.93,-4.73,-4.53,-4.34,-4.14,-3.96,-3.77,-3.58,-3.39,-3.20,-3.01,-2.81,-2.60,-2.39,-2.17,-1.94,-1.70,-1.46,-1.20,-0.93,-0.65,-0.36,-0.06,0.24,0.55,0.84,1.13,1.40,1.64,1.86,2.01,2.09,2.12,2.08,1.98,1.81,1.56,1.23,0.80,0.30,-0.27,-0.86,-1.45,-2.01,-2.53,-3.01,-3.43,-3.81,-4.14,-4.42,-4.67,-4.89,-5.09,-5.27,-5.45,-5.62,-5.79,-5.97,-6.17,-6.36,-6.53,-6.65,-6.71,-6.73,-6.70,-6.63,-6.54,-6.42,-6.28,-6.13,-5.96,-5.79,-5.61,-5.42,-5.23,-5.04,-4.84,-4.65,-4.45,-4.26,-4.06,-3.84,-3.59,-3.35,-3.13,-2.93,-2.74,-2.58,-2.43,-2.32,-2.24,-2.21,-2.22,-2.31,-2.48
-5.95,-5.75,-5.55,-5.35,-5.15,-4.95,-4.75,-4.55,-4.36,-4.16,-3.97,-3.78,-3.58,-3.39,-3.18,-2.98,-2.77,-2.55,-2.32,-2.08,-1.83,-1.58,-1.31,-1.03,-0.74,-0.44,-0.13,0.18,0.50,0.81,1.11,1.39,1.65,1.88,2.07,2.18,2.22,2.20,2.11,1.96,1.73,1.43,1.04,0.56,0.02,-0.56,-1.15,-1.74,-2.29,-2.80,-3.27,-3.68,-4.06,-4.39,-4.68,-4.94,-5.18,-5.40,-5.60,-5.80,-6.00,-6.20,-6.40,-6.58,-6.71,-6.80,-6.82,-6.80,-6.73,-6.62,-6.49,-6.33,-6.15,-5.96,-5.76,-5.54,-5.33,-5.11,-4.89,-4.67,-4.45,-4.23,-4.02,-3.81,-3.60,-3.39,-3.13,-2.88,-2.65,-2.44,-2.24,-2.06,-1.91,-1.78,-1.68,-1.61,-1.60,-1.64,-1.76,-1.98
-5.96,-5.77,-5.57,-5.36,-5.16,-4.96,-4.77,-4.57,-4.37,-4.18,-3.98,-3.78,-3.58,-3.37,-3.15,-2.93,-2.71,-2.47,-2.23,-1.97,-1.71,-1.43,-1.14,-0.84,-0.53,-0.21,0.12,0.45,0.77,1.09,1.39,1.66,1.91,2.12,2.27,2.33,2.32,2.26,2.12,1.91,1.63,1.27,0.83,0.31,-0.25,-0.85,-1.45,-2.03,-2.57,-3.08,-3.54,-3.96,-4.33,-4.67,-4.98,-5.26,-5.52,-5.76,-6.00,-6.23,-6.45,-6.65,-6.82,-6.93,-6.99,-6.98,-6.92,-6.82,-6.68,-6.51,-6.31,-6.09,-5.86,-5.61,-5.36,-5.11,-4.85,-4.60,-4.35,-4.10,-3.85,-3.61,-3.38,-3.15,-2.93,-2.68,-2.42,-2.18,-1.96,-1.75,-1.57,-1.40,-1.25,-1.14,-1.05,-1.00,-1.01,-1.08,-1.23,-1.50
-5.97,-5.77,-5.58,-5.38,-5.18,-4.98,-4.78,-4.58,-4.38,-4.18,-3.98,-3.77,-3.55,-3.33,-3.11,-2.87,-2.63,-2.38,-2.11,-1.84,-1.55,-1.25,-0.95,-0.62,-0.29,0.05,0.39,0.73,1.06,1.38,1.67,1.93,2.16,2.34,2.44,2.46,2.41,2.29,2.10,1.84,1.51,1.09,0.60,0.06,-0.53,-1.14,-1.74,-2.32,-2.86,-3.37,-3.83,-4.25,-4.64,-4.99,-5.32,-5.63,-5.92,-6.19,-6.46,-6.70,-6.92,-7.08,-7.18,-7.21,-7.19,-7.10,-6.97,-6.80,-6.59,-6.36,-6.10,-5.83,-5.55,-5.25,-4.96,-4.66,-4.37,-4.08,-3.80,-3.52,-3.26,-3.00,-2.75,-2.50,-2.26,-1.99,-1.74,-1.50,-1.29,-1.09,-0.91,-0.76,-0.62,-0.52,-0.44,-0.41,-0.44,-0.53,-0.73,-1.05
-5.97,-5.78,-5.58,-5.39,-5.19,-4.99,-4.79,-4.59,-4.38,-4.17,-3.96,-3.74,-3.52,-3.29,-3.04,-2.79,-2.53,-2.26,-1.98,-1.68,-1.37,-1.06,-0.72,-0.38,-0.03,0.33,0.68,1.03,1.36,1.67,1.95,2.20,2.40,2.56,2.60,2.57,2.47,2.31,2.06,1.75,1.36,0.90,0.37,-0.21,-0.81,-1.43,-2.04,-2.62,-3.16,-3.67,-4.15,-4.58,-4.99,-5.36,-5.72,-6.06,-6.38,-6.68,-6.96,-7.18,-7.35,-7.44,-7.47,-7.43,-7.32,-7.17,-6.98,-6.74,-6.48,-6.18,-5.88,-5.55,-5.22,-4.89,-4.55,-4.22,-3.89,-3.57,-3.25,-2.95,-2.66,-2.38,-2.11,-1.85,-1.59,-1.32,-1.07,-0.85,-0.64,-0.45,-0.28,-0.14,-0.01,0.08,0.14,0.16,0.11,-0.02,-0.26,-0.65
-5.97,-5.78,-5.59,-5.39,-5.19,-4.99,-4.79,-4.58,-4.37,-4.15,-3.93,-3.70,-3.46,-3.22,-2.96,-2.69,-2.41,-2.12,-1.82,-1.50,-1.17,-0.83,-0.48,-0.11,0.25,0.62,0.99,1.34,1.67,1.97,2.24,2.47,2.64,2.76,2.75,2.67,2.52,2.30,2.01,1.64,1.20,0.70,0.13,-0.47,-1.10,-1.73,-2.34,-2.93,-3.48,-4.01,-4.49,-4.95,-5.38,-5.78,-6.17,-6.54,-6.89,-7.19,-7.44,-7.62,-7.72,-7.74,-7.69,-7.58,-7.42,-7.20,-6.94,-6.65,-6.33,-5.99,-5.63,-5.26,-4.89,-4.51,-4.14,-3.77,-3.40,-3.05,-2.71,-2.39,-2.07,-1.77,-1.49,-1.21,-0.93,-0.67,-0.43,-0.21,-0.02,0.16,0.32,0.46,0.57,0.66,0.71,0.70,0.63,0.47,0.18,-0.29
-5.97,-5.78,-5.58,-5.39,-5.19,-4.98,-4.78,-4.56,-4.34,-4.12,-3.89,-3.64,-3.39,-3.13,-2.86,-2.57,-2.27,-1.96,-1.63,-1.29,-0.94,-0.58,-0.21,0.18,0.56,0.94,1.31,1.66,1.99,2.28,2.52,2.73,2.87,2.93,2.87,2.75,2.55,2.27,1.93,1.51,1.03,0.48,-0.11,-0.74,-1.39,-2.03,-2.66,-3.26,-3.82,-4.36,-4.87,-5.35,-5.82,-6.26,-6.68,-7.07,-7.41,-7.68,-7.88,-7.98,-8.01,-7.97,-7.86,-7.69,-7.47,-7.20,-6.89,-6.54,-6.17,-5.78,-5.38,-4.97,-4.55,-4.13,-3.72,-3.32,-2.92,-2.54,-2.18,-1.83,-1.49,-1.17,-0.87,-0.58,-0.30,-0.04,0.19,0.40,0.58,0.75,0.90,1.03,1.13,1.21,1.24,1.22,1.13,0.93,0.58,0.02
-5.96,-5.77,-5.57,-5.37,-5.17,-4.96,-4.75,-4.53,-4.30,-4.07,-3.82,-3.57,-3.30,-3.02,-2.73,-2.42,-2.10,-1.77,-1.42,-1.06,-0.69,-0.31,0.09,0.49,0.88,1.27,1.64,1.99,2.31,2.58,2.81,2.98,3.09,3.09,2.98,2.81,2.56,2.23,1.84,1.37,0.85,0.26,-0.37,-1.02,-1.69,-2.34,-2.99,-3.60,-4.19,-4.75,-5.29,-5.81,-6.30,-6.78,-7.21,-7.59,-7.90,-8.11,-8.24,-8.29,-8.25,-8.15,-7.99,-7.76,-7.49,-7.16,-6.80,-6.41,-6.00,-5.56,-5.12,-4.66,-4.20,-3.75,-3.31,-2.87,-2.45,-2.04,-1.65,-1.27,-0.92,-0.58,-0.26,0.04,0.31,0.56,0.78,0.98,1.16,1.31,1.45,1.57,1.67,1.73,1.75,1.71,1.59,1.34,0.93,0.25
