21.08,21.10,21.13,21.17,21.23,21.30,21.38,21.47,21.57,21.69,21.81,21.95,22.09,22.24,22.40,22.55,22.70,22.85,22.99,23.11,23.20,23.27,23.30,23.27,23.18,22.97,22.61,22.12,21.51,20.84,20.19,19.62,19.18,18.91,18.83,18.97,19.34,19.95,20.85,21.81,22.72,23.65,24.59,25.54,26.49,27.46,28.42,29.36,30.33,31.28,32.21,33.11,34.00,34.88,35.73,36.54,37.32,38.05,38.74,39.38,39.97,40.52,41.02,41.46,41.84,42.15,42.40,42.59,42.69,42.73,42.68,42.57,42.40,43.68,45.19,46.75,48.43,50.12,51.93,53.78,55.68,57.67,59.66,61.78,63.85,66.06,68.21,70.48,72.68,74.99,77.22,79.56,81.78,84.15,86.35,88.69,90.89,93.13,95.30,95.68,95.31,94.71,94.14,93.41,92.50,91.64,90.57,89.35,88.14,86.75,85.18,83.57,81.83,79.93,77.87,75.64,73.25,74.52,87.24,99.67
21.78,21.81,21.85,21.90,21.97,22.04,22.13,22.23,22.34,22.46,22.59,22.73,22.88,23.03,23.19,23.34,23.49,23.64,23.77,23.89,23.97,24.03,24.04,24.00,23.87,23.60,23.19,22.65,22.01,21.36,20.75,20.26,19.92,19.75,19.78,20.04,20.52,21.25,22.33,23.22,24.11,25.01,25.91,26.82,27.74,28.64,29.56,30.47,31.36,32.24,33.12,33.98,34.80,35.60,36.36,37.09,37.81,38.48,39.10,39.68,40.20,40.67,41.09,41.45,41.76,42.00,42.17,42.30,42.37,42.37,42.30,42.16,42.51,43.91,45.43,47.00,48.61,50.35,52.10,53.97,55.86,57.82,59.84,61.88,64.01,66.10,68.32,70.46,72.73,74.90,77.20,79.39,81.70,83.90,86.17,88.37,90.57,92.76,94.84,94.74,94.17,93.64,92.94,92.08,91.24,90.20,89.06,87.87,86.50,84.99,83.46,81.75,79.88,77.85,75.72,73.43,70.95,81.18,93.64,100.00
22.48,22.52,22.57,22.63,22.70,22.79,22.88,22.99,23.11,23.23,23.37,23.52,23.66,23.82,23.98,24.13,24.28,24.42,24.55,24.66,24.75,24.79,24.79,24.72,24.55,24.22,23.75,23.18,22.54,21.92,21.38,20.98,20.73,20.67,20.82,21.19,21.78,22.66,23.80,24.66,25.52,26.38,27.25,28.12,28.98,29.86,30.71,31.55,32.41,33.24,34.04,34.81,35.57,36.31,37.02,37.68,38.31,38.89,39.42,39.91,40.36,40.77,41.13,41.42,41.67,41.85,41.97,42.04,42.04,41.99,41.91,41.75,42.71,44.14,45.60,47.17,48.80,50.48,52.27,54.07,56.00,57.92,59.94,61.97,64.05,66.17,68.29,70.48,72.63,74.85,77.03,79.25,81.44,83.65,85.83,87.98,90.15,92.21,94.11,93.58,93.07,92.39,91.59,90.77,89.75,88.68,87.52,86.17,84.76,83.25,81.57,79.72,77.83,75.76,73.53,71.12,75.41,87.47,99.43,100.00
23.18,23.23,23.29,23.36,23.44,23.53,23.63,23.75,23.87,24.00,24.15,24.29,24.45,24.60,24.77,24.92,25.07,25.21,25.34,25.44,25.52,25.55,25.53,25.44,25.21,24.82,24.32,23.73,23.10,22.53,22.07,21.76,21.62,21.68,21.94,22.42,23.15,24.23,25.30,26.13,26.96,27.78,28.60,29.43,30.25,31.05,31.87,32.67,33.44,34.19,34.95,35.67,36.36,37.01,37.62,38.21,38.78,39.29,39.76,40.18,40.55,40.87,41.14,41.36,41.52,41.65,41.73,41.75,41.72,41.63,41.50,41.56,42.88,44.26,45.75,47.28,48.91,50.60,52.35,54.19,56.03,58.01,59.96,62.01,64.05,66.15,68.25,70.38,72.52,74.68,76.82,78.99,81.12,83.28,85.37,87.53,89.54,91.68,92.92,92.43,91.79,91.03,90.23,89.24,88.23,87.08,85.76,84.44,82.95,81.29,79.57,77.71,75.69,73.51,71.17,70.10,81.68,93.32,100.00,100.00
23.88,23.94,24.00,24.08,24.17,24.27,24.38,24.50,24.63,24.77,24.92,25.07,25.23,25.39,25.55,25.71,25.86,25.99,26.12,26.22,26.29,26.31,26.28,26.15,25.86,25.42,24.88,24.29,23.70,23.20,22.84,22.63,22.60,22.77,23.14,23.75,24.64,25.85,26.84,27.63,28.42,29.20,29.98,30.75,31.52,32.29,33.03,33.75,34.48,35.18,35.85,36.48,37.10,37.70,38.25,38.77,39.23,39.66,40.03,40.38,40.69,40.94,41.15,41.31,41.41,41.46,41.46,41.43,41.37,41.26,41.09,41.67,42.99,44.37,45.81,47.37,48.96,50.66,52.41,54.22,56.10,57.99,59.99,61.94,64.02,66.04,68.16,70.21,72.35,74.42,76.56,78.62,80.75,82.78,84.90,86.88,88.97,90.93,91.72,91.11,90.39,89.62,88.65,87.70,86.58,85.33,84.03,82.56,80.99,79.32,77.50,75.51,73.44,71.19,68.77,76.07,87.47,98.55,100.00,100.00
24.58,24.65,24.72,24.81,24.91,25.01,25.13,25.25,25.39,25.53,25.69,25.84,26.01,26.17,26.33,26.49,26.64,26.78,26.89,26.99,27.06,27.07,27.02,26.84,26.49,26.01,25.47,24.90,24.36,23.95,23.68,23.57,23.66,23.94,24.44,25.19,26.29,27.52,28.41,29.16,29.90,30.64,31.36,32.09,32.80,33.49,34.19,34.87,35.51,36.12,36.74,37.32,37.86,38.36,38.82,39.26,39.67,40.03,40.34,40.60,40.82,40.98,41.10,41.18,41.24,41.24,41.20,41.12,40.98,40.86,40.69,41.75,43.02,44.40,45.85,47.37,49.00,50.64,52.42,54.21,56.08,57.99,59.92,61.92,63.89,65.95,67.94,70.04,72.04,74.15,76.14,78.24,80.21,82.29,84.24,86.27,88.20,90.15,90.37,89.69,88.94,88.02,87.10,85.99,84.82,83.54,82.10,80.62,78.98,77.19,75.32,73.29,71.12,68.85,70.85,81.78,92.66,100.00,100.00,95.20
25.28,25.35,25.44,25.53,25.64,25.75,25.87,26.01,26.15,26.30,26.45,26.62,26.78,26.95,27.11,27.27,27.42,27.56,27.68,27.77,27.83,27.83,27.75,27.51,27.11,26.62,26.08,25.55,25.09,24.76,24.60,24.61,24.81,25.22,25.85,26.79,28.02,29.23,30.00,30.71,31.40,32.09,32.77,33.43,34.09,34.73,35.35,35.94,36.54,37.10,37.62,38.11,38.57,39.02,39.42,39.77,40.08,40.34,40.56,40.75,40.90,41.01,41.06,41.08,41.05,40.97,40.88,40.77,40.61,40.43,40.55,41.73,43.02,44.36,45.82,47.35,48.94,50.63,52.34,54.17,56.00,57.91,59.83,61.78,63.77,65.75,67.77,69.74,71.78,73.74,75.77,77.71,79.72,81.64,83.60,85.48,87.38,89.24,88.91,88.20,87.32,86.42,85.34,84.23,82.98,81.61,80.16,78.54,76.87,75.03,73.09,71.02,69.04,67.19,76.37,86.99,97.07,100.00,100.00,79.66
25.98,26.06,26.15,26.26,26.37,26.49,26.62,26.76,26.90,27.06,27.22,27.39,27.55,27.72,27.89,28.05,28.21,28.34,28.46,28.55,28.60,28.59,28.47,28.17,27.74,27.24,26.72,26.25,25.88,25.66,25.61,25.74,26.06,26.60,27.40,28.56,29.79,30.93,31.62,32.28,32.92,33.56,34.17,34.78,35.37,35.94,36.50,37.04,37.55,38.01,38.48,38.91,39.30,39.64,39.94,40.21,40.45,40.65,40.80,40.90,40.96,40.97,40.94,40.90,40.82,40.70,40.55,40.37,40.20,40.00,40.50,41.67,42.92,44.29,45.71,47.26,48.85,50.52,52.28,54.04,55.91,57.76,59.70,61.61,63.57,65.52,67.47,69.44,71.38,73.33,75.25,77.18,79.07,80.96,82.80,84.64,86.45,88.08,87.39,86.56,85.68,84.64,83.57,82.34,81.05,79.62,78.10,76.45,74.71,72.85,70.97,69.17,67.44,71.25,81.45,91.45,100.00,100.00,97.78,64.99
26.67,26.77,26.87,26.98,27.09,27.22,27.36,27.50,27.65,27.81,27.98,28.15,28.33,28.50,28.66,28.83,28.99,29.13,29.25,29.33,29.38,29.36,29.17,28.82,28.37,27.88,27.41,27.02,26.75,26.65,26.71,26.96,27.42,28.11,29.16,30.38,31.60,32.63,33.25,33.87,34.45,35.02,35.59,36.12,36.65,37.16,37.65,38.09,38.53,38.95,39.32,39.66,39.94,40.23,40.47,40.66,40.80,40.90,40.95,40.98,40.97,40.92,40.83,40.70,40.53,40.36,40.18,39.96,39.74,39.54,40.35,41.53,42.78,44.13,45.58,47.08,48.72,50.39,52.13,53.92,55.73,57.62,59.47,61.41,63.30,65.24,67.13,69.05,70.94,72.83,74.69,76.54,78.36,80.16,81.94,83.69,85.42,86.51,85.73,84.87,83.89,82.84,81.66,80.41,79.04,77.57,76.00,74.34,72.61,70.90,69.24,67.61,66.54,76.26,86.00,94.99,100.00,100.00,83.80,52.63
27.37,27.47,27.58,27.69,27.82,27.95,28.10,28.25,28.41,28.57,28.74,28.92,29.09,29.27,29.44,29.61,29.77,29.91,30.03,30.12,30.17,30.10,29.86,29.48,29.03,28.57,28.17,27.87,27.71,27.72,27.92,28.30,28.91,29.83,31.03,32.26,33.47,34.33,34.92,35.46,35.99,36.50,36.98,37.47,37.93,38.35,38.76,39.16,39.51,39.83,40.11,40.38,40.61,40.80,40.93,41.02,41.09,41.12,41.11,41.05,40.94,40.80,40.63,40.45,40.23,39.99,39.74,39.50,39.25,39.10,40.16,41.29,42.57,43.91,45.36,46.91,48.49,50.21,51.93,53.73,55.55,57.39,59.27,61.11,63.02,64.86,66.76,68.59,70.44,72.25,74.06,75.82,77.57,79.29,80.99,82.66,84.30,84.84,84.00,83.08,82.05,80.94,79.70,78.41,77.00,75.51,73.95,72.36,70.79,69.25,67.73,66.22,71.26,80.76,89.66,97.40,100.00,98.70,71.31,51.25
28.06,28.17,28.29,28.41,28.54,28.68,28.83,28.99,29.15,29.32,29.50,29.68,29.86,30.04,30.22,30.39,30.55,30.70,30.83,30.92,30.95,30.84,30.54,30.15,29.71,29.31,28.99,28.80,28.77,28.91,29.23,29.77,30.57,31.74,32.96,34.19,35.35,36.07,36.57,37.06,37.53,37.95,38.39,38.80,39.17,39.54,39.88,40.17,40.43,40.69,40.91,41.08,41.20,41.28,41.36,41.38,41.36,41.29,41.17,41.01,40.85,40.64,40.40,40.13,39.84,39.56,39.26,38.98,38.72,38.81,39.85,41.01,42.24,43.63,45.08,46.64,48.28,49.94,51.72,53.49,55.31,57.14,58.97,60.83,62.64,64.50,66.27,68.10,69.85,71.63,73.34,75.04,76.71,78.35,79.96,81.54,83.11,83.07,82.20,81.20,80.14,78.98,77.71,76.39,74.98,73.55,72.08,70.64,69.20,67.77,66.36,66.57,75.67,84.45,92.29,98.56,100.00,87.49,59.80,49.74
28.76,28.87,29.00,29.13,29.26,29.41,29.57,29.73,29.90,30.07,30.25,30.44,30.63,30.81,30.99,31.17,31.34,31.49,31.62,31.72,31.73,31.55,31.23,30.84,30.45,30.12,29.90,29.84,29.93,30.21,30.69,31.41,32.52,33.73,34.95,36.14,37.26,37.79,38.24,38.66,39.04,39.43,39.77,40.09,40.41,40.69,40.93,41.15,41.36,41.52,41.63,41.69,41.76,41.77,41.74,41.66,41.53,41.38,41.20,40.97,40.71,40.40,40.08,39.76,39.41,39.04,38.72,38.39,38.11,38.43,39.44,40.59,41.87,43.23,44.75,46.32,47.97,49.70,51.43,53.24,55.02,56.85,58.66,60.46,62.27,64.02,65.81,67.51,69.25,70.91,72.57,74.18,75.77,77.33,78.84,80.36,81.81,81.27,80.33,79.29,78.19,77.01,75.76,74.45,73.12,71.77,70.43,69.09,67.75,66.43,65.09,70.81,79.51,87.26,93.76,98.52,96.57,77.45,52.26,45.93
29.45,29.57,29.70,29.84,29.98,30.14,30.30,30.47,30.64,30.82,31.00,31.20,31.39,31.58,31.77,31.95,32.13,32.29,32.43,32.53,32.49,32.26,31.93,31.57,31.25,31.02,30.92,30.98,31.21,31.65,32.31,33.36,34.56,35.77,36.98,38.15,39.09,39.53,39.90,40.24,40.57,40.86,41.13,41.39,41.61,41.79,41.97,42.12,42.22,42.27,42.31,42.31,42.27,42.17,42.03,41.88,41.68,41.44,41.15,40.82,40.47,40.11,39.71,39.28,38.87,38.46,38.06,37.71,37.40,37.86,38.90,40.05,41.35,42.79,44.31,45.96,47.63,49.37,51.14,52.90,54.72,56.50,58.29,60.06,61.80,63.55,65.21,66.92,68.54,70.16,71.73,73.26,74.77,76.22,77.68,79.10,80.28,79.40,78.43,77.38,76.26,75.10,73.89,72.65,71.42,70.17,68.92,67.68,66.42,65.17,66.13,74.59,82.42,88.96,93.97,96.97,88.43,68.69,51.24,39.29
